
Kiya and the God Of Chaos
Philippa Bower
They were approaching Kiya’s farm when a shadow passed over them. Kiya glanced up and saw, with a chill of fear, that it was the winged snake, heading for Thebes.
Even from a distance, Kiya could see the destruction as the monster attacked the city. Blasts of burning breath ignited the houses and lit the snake in a fiery glow as it twisted and coiled above the blaze. It swooped low and must have come within range of spears for it gave a shriek. As it rose into the air once more, Kiya could see that the leathery membrane of one of its wings was torn. Desperately the creature tried to control its flight but it zigzagged across the flames then crashed to the ground.
Ana whipped the horses, who were slowing, frightened by the drama before them. At high speed the chariots rode through the streets of the city. As they thundered through the market, Kiya saw upturned stalls and scattered merchandise. The way before them was blocked by smouldering debris but Kiya was able to direct the chariots through deserted back roads.
Everyone must be hiding, she thought, but when they reached the harbour they found a group of peasants hacking at the fallen body of the serpent with knives, machetes, axes and any sharp implement that came to hand.
Ana reined in the chariot and Kiya saw that the men had managed to tie the monster down to the quay with mooring ropes. It twisted and turned and she feared that at any moment its bonds might break.
The dragon’s wings beat in huge swathes, felling all who came within their range. Some brave men had managed to dodge the blows and mount its back. One stood between the wings trying to penetrate the scales with a sword. Again and again he struck, but the bronze blade could not cut through the monster’s armoured skin.
Kiya heard the other chariots draw up behind her.
“Our ship is safely moored at another quay,” said Ana. “We must be going.”
“No wait!” cried Kiya. “Your men’s star-metal weapons will quickly kill the dragon.”
“We will waste time,” said Ana.
“I beg of you,” said Kiya.
Ana frowned and then shouted an order to her men. Kiya watched them dismount from the chariots and form into a phalanx. Ana stood at their head with a drawn sword, then gave another order and led them towards the front of the dragon. They skirted around the flapping wings and out of Kiya’s sight.
“Kiya!”
The sound of her name made Kiya look up to see the man between the dragon’s wings waving to her.
“Khamet?”
He chose his moment and then slid down to the ground and ran to her, avoiding the flapping membranes. She hardly recognised him, his cheeks were flushed, his eyes shining, and blood trickled from a wound at his temple.
“Thank the gods you have come back safely, Kiya. You were seen on a Cretan chariot and we feared you might have been captured.”
“No, I was among friends,” she said.
He indicated the snake. “Where did this dragon come from? We were peacefully selling goods in the market when its fiery breath descended from the skies.”
“It has come from Nubia and is under the command of Seth. It is the first of an army of monsters that are advancing upon Egypt.”
There was an agonised shriek and Kiya turned to see the snake’s head rise into the air. Blood spouted from wounds in its neck and, as it screamed, a plume of bloody steam rose from its mouth. Then the head crashed to the ground and the body shuddered and lay still.
“Is it dead?” asked Kiya. She watched the scales of the monster turned from fiery red to a dull grey as its life blood seeped out onto the quay.
“I think so,” said Khamet. “We must thank the star-metal weapons of your Cretan friends. Will they stay to protect us from the ones that follow?”
“No, we are on our way to Akhetaten. We must warn the King. Seth has vowed to destroy Egypt and cannot do so while Meri is alive.”
“You need to defend your son? Then I will join you,” said Khamet. He hefted his sword and Kiya saw him in a new light. He was no longer the boy who had teased her, nor the helpful neighbouring farmer. He was a warrior, as strong and brave as any man.
She laid a hand on his arm. “No, I beg of you, Khamet. Stay here and protect Thebes. Tell everyone to leave the city, if they can, and take shelter in the hills. Those who remain must allow the monsters to pass without hindrance. I believe that their goal is to attack Akhetaten. It is there that we will vanquish them with the strength of the army.”
He looked disappointed. “As you wish, Kiya. Your husband will be waiting in Akhetaten to protect you.”
Kiya was about to tell him that her marriage was over when Ana returned with her soldiers. They were blood spattered and triumphant in their victory. All around them were the flames of burning ships and houses, separated by the great grey wall of the dead serpent.
“If you are satisfied, Kiya, now, perhaps we can get going,” said Ana and directed her men to the neighbouring quay.
“Have we you to thank for their intervention?” said Khamet.
“I suppose so,” said Kiya.
He knelt at her feet, raised her hand to his lips and kissed it. She was taken aback by his gesture of gratitude and felt conscious of the touch of his lips upon her skin.
“Hurry up, Kiya, or we will leave without you!” shouted Ana.
“I must go,” she said. “Look after my parents, Khamet.”
“It will be my pleasure,” he said.
She ran to where the chariots and horses were being loaded onto the Cretan ship. When she looked back for a final sight of Khamet he had turned away and was directing a group of men to use poles to push the burning boats away from the quay.

Chapter One hundred and twenty three: Warning
Kiya waited until the horses were tethered on the main deck and the chariots stowed, then she boarded the ship. She hurried to the cabin on the rear deck to be out of the way of the activity as the rowers took their positions.
Despite the efforts of men on the neighbouring quay to float away the burning hulks, flames leapt into the air and threatened to extend the conflagration. Sparks showered down close to their ship and the horses shifted uneasily as wreathes of smoke drifted over them. Kiya feared that the fire might reach them before they could get away and it was with relief that she heard the captain give the command to untie the mooring ropes.
They steered wide to avoid the flaming ships and were soon heading downriver. All around were feluccas, skimming away from Thebes faster than the Cretan ship with its rows of rowers. Kiya left the leather cabin and stood scanning the skies with anxious eyes. Far behind them she could see dark clouds massing and she wished that the boat would speed more quickly to Akhetaten.
“Come and take refreshment, Kiya,” called out Ana.
Kiya turned and saw the Princess coming up the steps to the deck, carrying a tray of food.
“Why does the captain not put up his sail?” asked Kiya. “The feluccas are travelling quicker than we are.”
“He knows what he is doing,” said Ana. “The sail will make it too difficult to steer. Do not let anxiety cloud your judgement, Kiya. We must remain clear-headed. Most importantly, we must eat to keep our strength up.”
She sat on the bench inside the cabin and Kiya sat beside her. The tray on Ana’s knees held two goblets of beer and plates of cakes, dates, bread and cheese. Made queasy by the stink of the cabin and the tension clutching at her stomach, Kiya did not feel like eating, but after a few mouthfuls her appetite returned and she ate heartily.
“I must thank you, Ana, for your hospitality,” she said.
Ana laughed. “If we survive this adventure it is I who must thank you. I confess that I was reluctant to take you with us, but without you our venture would have failed. There would have been no treaty. Indeed, I would probably have died at the second cataract if your crocodile friend had not intervened.”
Kiya sighed. “So many have died and now my actions have brought destruction on Thebes.”
“Do not blame yourself for the deeds of others,” said Ana. “Such sensitivity is a weakness. If you have finished your meal I will leave you to rest. We will have much work to do when we reach Akhetaten.”
How can I rest when pursued by such a nightmare, thought Kiya, but when Ana stood up she obediently lay upon the bench.
She must have fallen asleep because she was awakened by the sound of shouted commands and much activity. She sat up and looked out of the cabin to discover that they had reached their destination.
The harbour was busy. The flotilla of boats that had fled Thebes were docking in all available spaces and people were running from the riverside into the city.
With much yelling and shooing away of encroaching boats, the Cretan ship managed to clear enough space to dock. Kiya waited impatiently while the horses and chariots disembarked.
“We will go to the temple,” said Ana, climbing into her chariot. “The King must be told.”
Kiya climbed up beside her and two soldiers took up the rear. The line of chariots could not ride fast through the crowded streets and by the time they reached the temple the guards had been alerted. They stood, their swords drawn, looking from left to right as if expecting to be attacked at any moment.
Kiya’s heart leapt when she recognised the man in charge as Dennu. His face lit up when he saw the chariots. “Kiya! Princess Ana! Surely you cannot be the danger that is threatening us?”
“No, indeed!” said Ana. “We have come to protect you. A hoard of monsters is on the way to attack the city. Thebes is already burning. The King must be told.”
“He is in the middle of a ceremony and cannot be disturbed,” said Dennu.
“There is no time to lose, they are close behind us,” said Ana.
“Wait. I will do what I can,” said Dennu. He entered the temple through the gap in the fence.
From her vantage point on the chariot, Kiya could stand on tiptoe and see over the fence and the heads of the soldiers. The King stood on a dais at the far end of the huge arena with his arms raised to the sun. He was dressed in full ceremonial robes, his cloak embroidered with the golden rays of the Aten. Upon his head was the great double crown of Egypt. Already tall, he towered over the flower girls that surrounded him.
Ikhnaton’s lips were moving as he praised the Aten. Dennu hurried across the deserted arena to the platform. He bowed low to Ikhnaton and said something but the King took no notice. He appeared to be in a trance.
One of the flower girls stepped out of line. She held her basket carelessly as she asked Dennu a question and Kiya saw that it was empty of petals. In this time of drought all the flowers must have died.
This disruption of his ceremony alerted the King and he lowered his head to frown at Dennu.
Dennu spoke to him again and he replied. From a distance Kiya could not see his countenance but he appeared to be annoyed.
Dennu spoke once more with greater urgency. The King waved his hand dismissively, said something and turned away.
Then, as Dennu hurried back towards the entrance of the temple, the King raised his arms once more to the sun and continued with the ceremony. Without crowds, without flowers, without his wife beside him, Ikhnaton remained steadfast in his worship of the Aten and Kiya felt a grudging respect for him.
“That did not go well,” said Ana. “Your King puts religion before the safety of the state. He is not a wise ruler and I fear that the city is doomed.”

Chapter One hundred and twenty four: Dennu’s House
Dennu emerged from the temple looking grim. “The King has put the defence of the city in my hands,” he said to Ana. “He will remain in the temple and pray to the Aten for deliverance.”
“Let us hope his prayers are successful,” said Ana.
“I will meet you at home,” said Dennu.
“Home?” Kiya was momentarily confused.
“I should say, in my house,” Dennu corrected himself. “I will alert those we wish to join the war council.”
“Let Sabu know,” said Kiya. “He will bring the nomads to help us.”
Dennu frowned. “Who is Sabu?”
“The man who was my bodyguard. He leads a nomad tribe and I am sure will come to my aid.”
“I am sure he will,” said Dennu, his frown deepening. “Such devotion is unusual for a man who was merely a bodyguard.”
“What are you suggesting?” said Kiya, her anger rising to meet his.
“Enough!” commanded Ana. “We have work to do.” She wheeled away her chariot and headed towards the palace. “I am not having you two fight again,” she said to Kiya. “Your love for that man makes a fool of you.”
“It is all in the past,” protested Kiya but she knew that the wounds were still raw.
There were fewer people in the streets now. As the chariots rode through the market Kiya saw that stall holders were packing away their wares. The news of a coming attack had reached the populace.
When they arrived at the palace Kiya found the guards on full alert, their spears at the ready. The soldiers recognised the Cretan chariots and stood to one side to let them in.
They crowded into the courtyard, the horses, champing and restless. Ana turned to one of the men riding in the chariot behind Kiya and spoke in Cretan. The man bowed and laid his hand on his heart.
Ana turned to Kiya. “I have put Rusa in charge of stabling the horses while we go to the war council. Show me where it is to be held.”
Kiya dismounted from the chariot and went to the door which led to the garden. She feared that the plants might have succumbed to the drought but when, she opened the door she saw that the lawns were green and the trees and shrubs flourished. The palace was an oasis of peace in a desert of alarm and confusion.
Kiya walked beside Ana along the path that led to Dennu’s house. “That is where Dennu lives,” she said pointing to the long, low building on the terrace.
“What a fine house, and in such beautiful surroundings,” said Ana. “It is a shame you are unable to submit to the disciplines of the harem, Kiya. Dennu is a good man and he seems to love you still.”
“I don’t want to talk about it,” said Kiya.
“Perhaps you would prefer the love of a woman?” said Ana. “When I rule Crete my love will not be for my husbands. I do not wish to break my heart over every sacrifice. My love will be for my woman partner, who will rule by my side and be with me for a lifetime.”
Was this a proposition? wondered Kiya. She decided to ignore it. “I want nothing more than to marry and have children with a man who will love only me,” she said. “I have learnt not to care for wealth or privilege. Love is enough.”
“Spoken like a simpleton,” said Ana with a frown.
They mounted the steps and crossed the terrace.
“I presume the meeting is to be in the main room,” said Kiya and she led Ana through the veranda and into the house.
A servant emerged through the door to the harem. She looked at them enquiringly and bowed when she recognised Kiya.
“The Princess and I are here at the request of Lord Dennu,” said Kiya. “There is to be a meeting of the war council.”
“Yes, my Lady. Would you like me to bring you refreshments?”
“I will have a beer, please,” said Kiya. She looked at Ana.
“I will have a beer too,” said Ana, “and I am also hungry.”
The servant bowed and left the room.
“I wonder if Itet knows we are here,” said Kiya. She did not have to wonder long, for the door opened and Itet hurried into the room.
“Kiya!” she said. “How wonderful to see you again.” She stood uncertainly not sure whether to embrace her former companion. Kiya smiled and held out her arms and the two women hugged.
“I have missed you,” said Itet, “Have you returned to us?”
“No, we are just here for a meeting.”
“Oh, I am sorry,” said Itet then she brightened. “Dennu will soon marry again. The Grand Vizier has offered him his daughter.”
“Do you not mind sharing your husband with other women?” asked Ana, with a sideways look at Kiya.
“Oh, no. I long for company and one day there will be children. The harem can be a lonely place when you are on your own.”
“How is your condition?” asked Kiya, glancing at Itet’s slightly swollen belly. “I hope you are keeping well.”
“Alas, I am weak in the mornings and am often sick. But I am assured by the servants that this is a natural part of childbearing.”
“I am sorry I deserted you,” said Kiya with a pang of guilt.
“There is no need to apologise, Kiya,” Itet said. “Dennu has explained it all to me. You need the excitement of an adventurous life, which cannot be found in the palace.”
Kiya gave an inward sigh. She felt as if she had had enough adventure to last a lifetime and there was still a battle to be fought. From the bottom of her heart she yearned for peace, for the orderly pattern of the seasons and a loving husband to share life with. How can such simple happiness be so hard to find?
A servant came in with a tray on which were two goblets of beer and a selection of bread and cakes. She laid it on the table and Kiya and Ana sat down to their meal.
“Will you join us, Itet?” asked Kiya.
“If I do not intrude,” she said and sat at the table beside Kiya.
Kiya offered her the plate of cakes. “Have you news of my son?” she asked. “Is Meri safe and well?”
“Yes, indeed,” said Itet, selecting a saffron bun. “He lives within the temple and is well guarded.”
“But is he happy?” asked Kiya. “What of companionship?”
“All the great people of Egypt come to sit at his feet and feel his love. They ask him many questions about the unknowable god but he does not speak. He smiles and his love glows more strongly than ever.”
“Perhaps that is an answer,” said Kiya.
“They wish to know how he created the world and why,” said Itet. “They want to know the meaning of it all.”
“Then they are fools,” said Ana. “A man cannot know the unknowable, however hard he tries.”
Itet rose to her feet. “There are many people coming this way,” she said, nodding towards the garden. “I will say farewell, but I hope we meet again soon.”
She hurried from the room and Kiya looked to where Dennu was leading a group of men across the lawn towards the house. She recognised Huy, Sabu and the Grand Vizier, and she knew that they were being joined by the rest of the war council.

Chapter One hundred and twenty five: The War Council
By the time the men reached the house, a servant had removed the tray and the table was clear.
“My Lords,” said Dennu, as he ushered the group into the main room. “I would like you to welcome Princess Ana and Lady Kiya to our council.”
Nakht bowed. “Your chariots will be of benefit to us, Princess Ana. But I hardly think that Kiya need attend our meeting.”
Sabu brushed past him and knelt at Kiya’s feet. “My tribe is at your service, my Lady.”
“Thank you, Sabu,” said Kiya. “How wonderful to see you again.” She wanted to embrace him but would have to kneel to do so, so she rested her hand on his head as if in blessing.
“Kiya is no ordinary woman,” said Ana to Nakht. “She is the daughter of Seth and she walks with gods. She has...”
Dennu interrupted her hurriedly. “It is enough for the Grand Vizier to know that Kiya is the mother of the blessed child Meri.”
“Meri’s mother?” said Nakht in amazement. Then he sank to his knees beside Sabu. “Forgive me, my Lady. I had no idea.”
Kiya felt awkward with two men kneeling at her feet. Uncertain what to do she rested a hand on the Grand Viziers head. He stayed for a moment with his head bowed and then seized her hand and kissed it before getting to his feet. “Egypt is forever in your debt, my Lady,” he said. “For the child Meri has been born to save us.”
“We must make haste,” said Dennu. “The battle plans must be laid and the army alerted.” He indicated that they should all take their seats at the table. Then he went to the storage chest and searched among the papyrus rolls.
Kiya sat next to Huy. She leant sideways and gave her uncle a kiss on the cheek. “How is Laylos?” she whispered.
Huy grinned. “She is well, Kiya,” he whispered back. “But you must not chitchat at a war meeting.”
Dennu returned to the table with a scroll, which he unrolled to reveal a map of the city. “The invaders will be coming from the direction of Thebes,” he said, pointing to the map. “I believe that Thebes has already been attacked. Did you see what happened, Princess?”
“Yes, indeed,” said Ana. “The city was assailed by a flying snake of huge proportions. Again and again it ignited buildings with its flaming breath until it swooped too low and its wing became torn. It could not direct its flight and crashed to the ground where the people fought it with all manner of weapons.”
There was a stunned silence. “Are we, too, to be attacked by such a creature?” said Nakht.
“Kiya is the best person to tell you what to expect,” said Ana. “For she climbed the mountain of the monsters and looked into the pit where they live.”
“Have you no fear of death?” said Dennu, regarding Kiya with awe.
“I do what must be done,” she said and felt warmed by his admiration. “There are many monsters working in the pit,” she told the council. “They are of all shapes and sizes, most a combination of animal and man. I believe they are slaves and will not fight us willingly but, like any animal, if they are attacked they will fight back. Our greatest danger is from the monsters that lurk in the caverns below the pit. I have seen two at close quarters. The flying snake, which has been killed, and a bird with metal feathers that it can hurl like knives. Both are malevolent creatures and there must be many more, all eager to obey Seth’s instructions to destroy Egypt.”
“What about the water monster?” said Ana. “It has many heads and when one is cut off it can grow another. The severed head remains a danger for it attacks by wriggling through the water like a snake. Kiya saved me from such a head.”
“And then there is Molloch,” said Kiya. “A huge creature with a mouth in his chest instead of his head. His body is of such a high temperature that he burns whoever he touches.”
There was a pause as the rest of the war council absorbed the details of the monsters they were to face.
“It seems that we can be attacked from land, water and air,” said Dennu. “I suggest we lay our plans carefully so Akhetaten can be defended on all fronts.”
“My tribe can stand upon the cliff top,” said Sabu. “We have sling shots that can bring down flying monsters. It sounds as if those with leathery wings are vulnerable.”
“An army of Nubian archers should be coming to help defend the city,” said Kiya. “We can put some of them up on the cliffs with you, Sabu.”
“Nubian archers?” said Nakht. “Why should the Nubians risk their lives by coming to our aid?”
“Their prince, Ogjeno, owes Kiya a debt of gratitude,” said Ana.
“It seems that we have much to thank Kiya for,” said Dennu. He smiled at Kiya and then turned to Huy. “I suggest you split the army into two, Huy. One half to defend the city from monsters coming from Thebes, the other half to stand by the river in case the water monster attacks.”
“Wait,” said Kiya. “I think that the vanguard of the monster army will be the slaves from the mine. They will be sent ahead to keep the soldiers busy so the main attack can take place. We should let them pass unhindered through the city.”
“That is a big assumption to make,” said Nakht. “What if you are wrong? What if we let them into the centre of Akhetaten and they turn and attack us?”
“We could line the route with soldiers,” said Huy. “They would keep an eye on the monsters and hold back the people.”
Dennu nodded. “Since Kiya is the only one to have seen these monsters she is the best judge. I agree we allow them safe passage but keep our soldiers close by in case anything happens.”
“What of my chariots?” said Ana.
“I suggest we hold them back until the real battle starts,” said Dennu. “A chariot charge into the thick of the fighting should turn things in our direction. I leave it all to you, Princess.”
“Do not forget the temple,” said Kiya. “Who will guard Meri?”
“I will,” said Dennu. “The King will also wish to be there and I and my men will ensure their safety.”
“What do you want me to do?” Kiya asked.
Dennu smiled at her. “My instincts are to ask you to remain safely in hiding but I know you will not wish to do so. You are our inspiration, Kiya. Be with us wherever the fighting is hardest but I beg of you not to get hurt.”
Kiya felt her heart swell at his words. “Thank you,” she said and her voice sounded choked.
“I suggest we go and make our preparations,” said Dennu. “There is much to be done. We will meet at dawn at the barracks kitchen so the men can have a meal while the final instructions are given.”
“What of my aunt Laylos?” said Kiya. “Without Huy to protect her she will be in danger. I will be able to concentrate much better knowing that she is safe.” Huy said nothing but she could feel his tension as he sat beside her.
“Of course,” said Dennu. “She must come and stay at the palace. Make the arrangements, please, Huy.” He turned to Kiya. “I hope that you will sleep here too, Kiya. You and your aunt are very welcome to stay with Itet.”
Kiya thanked him and watched as Dennu and the rest of the war council left the house and hurried across the lawn to organise the defence of the city.
“I will stay with my men,” said Ana. “Farewell, Kiya. Your gods be with you tomorrow.” She bent and kissed Kiya on the cheek and then strode away, as much a warrior as any man.

Chapter One hundred and twenty six: Calm Before the Storm
Kiya was left alone in the room. She unrolled at the map of Akhetaten and stared at the streets. They were set out in a tidy grid, unlike the tangled thoroughfares of Thebes. How swiftly the city had grown. How large the population now vulnerable to death and destruction. She went out onto the veranda and sat on the cushioned seat that ran along the wall. The faint sound of shouting voices could be heard in the distance beyond the palace walls. Outside there would be fear and chaos as people prepared for the coming invasion, but here it was peaceful.
Her mind turned to her parents and the storm that was coming to engulf them. Would the attack pass them by? The valley was dotted with small farms, surely the army of monsters would ignore them in its haste to reach the city. She thought of Khamet and hoped that he would fulfil his promise to protect Teos and Ramala.
She remembered the others she had known and loved – Huy, Laylos, Ana, Sabu, Dennu, Itet and Meri. Yes, above all Meri, her beautiful golden child. She prayed that they would be safe in the coming battle. Then she thought of herself and asked to be given strength, for she had seen the anger of Seth and dreaded what was to befall.
The evening darkened into night. Kiya’s thin shift did little to protect her from the chill. She was about to go indoors, when she saw a figure hurrying through the garden towards her.
“Laylos!” Kiya ran across the terrace and down the steps to greet her aunt.
“My dear child,” said Laylos as they embraced. “Thank the gods you have returned safely from Nubia. But what is happening? Akhetaten is in turmoil.”
“Come,” said Kiya. She put her arm around her aunt’s shoulders and led her to the house. “You must stay with me in the harem tonight.”
“The harem? Is that permitted? I have never seen a harem before.”
Agog with interest, Laylos allowed herself to be escorted into the house, across the main room and through the door that led to Dennu’s harem.
“What a lovely little courtyard,” said Laylos. She peered around. “Where do all those doors lead to?”
“They lead to the rooms of Dennu’s wives.”
“I am impressed. How many wives does he have?”
“Only one at the moment. But you know Dennu, he was always ambitious.”
Laylos laughed. “I heard you had divorced him, Kiya. Poor man, he loved you dearly.”
“He loved power and privilege more. Do not worry about Dennu, Laylos. He has a fine and loving wife in Itet. I believe she already bears his child.”
“I have a message from Huy,” said Laylos. “He thanks you for asking what he dare not ask himself. I think he refers to me coming to the palace. Tell me what is happening, my dear. You know I have courage enough to take the news.”
Kiya shivered. “Come to the reception room,” she said, “and meet Itet, for I should tell her as well.”
Itet was sitting sewing in the lamplight. She rose to her feet and greeted them warmly. “Welcome,” she said. “I have been instructed to expect you and it is a pleasure to have company.”
“This is my aunt, Laylos,” said Kiya. “Laylos, this is Princess Itet.”
Laylos was obviously in awe of the splendidly-attired young woman. She bowed awkwardly and muttered a greeting.
“Come and sit beside me, close to the warmth of the brazier,“ said Itet. “Can I offer you refreshment? Wine? Beer? Food?”
“Yes, please,” said Kiya. “We would both like beer.”
“And I would like something to eat, please,” said Laylos. “If you can spare anything. Food is scarce nowadays.” Itet clapped her hands and instructed the servant who appeared at the door.
“I have grave news to impart,” said Kiya, when the servant had left. “The reason Laylos has come to stay in the harem is because Akhetaten is in danger. The god Seth has become angry and has stopped the Nile flooding.”
“The false god Seth,” Itet corrected her.
Kiya paused, irritated by Itet’s primness, then she continued, “Seth has assembled an army of monsters, which is coming to attack us.”
“May Aten have mercy!” said an alarmed Itet. “Dennu will protect us.”
“Dennu will be in charge of soldiers protecting your brother and Meri at the temple. We must defend ourselves,” said Kiya. “Do you have any weapons, Itet?”
“No, of course not.” Itet was shocked by the suggestion.
“I have my star-metal knife,” said Laylos, drawing it from her belt.
The servant came in with food and looked startled to see Laylos with a drawn knife.
“Wait,” said Kiya as the servant put down the tray and was about to leave. “First thing tomorrow morning I want you and the other servants to assemble here. Bring knives and any other weapons you can find in the kitchen. I need you to protect your mistress and my aunt from any creatures that might enter the palace.”
The girl looked uncertainly at Itet, who nodded. “We will all be much safer if we stay together,” she said. “Make sure you do what is required.”
The girl bowed and hurried away.
“Are you not staying with us?” Laylos asked Kiya. “Where will you be going?”
“I will go where I am needed, wherever I can make a difference in the tide of battle.”
“Oh dear,” said Laylos. “You always were too courageous for your own good.”
“If you must fight, stay close to Dennu,” said Itet. “He will make sure no harm comes to you.” Kiya smiled at Itet, touched by her concern and by her confidence in Dennu.
“Honey cakes!” said Laylos looking at the tray. “And dates and peaches. I haven’t had such fare for a long time.” She ate eagerly.
“I could not eat a thing,” said Itet. “My stomach is knotted at the thought of what is coming to us.”
“Really?” said Laylos. “I must admit to feeling fearful, myself. But my stomach knows nothing about it.”
“I should retire soon,” said Kiya. “I must be up at dawn to join the army at the barracks kitchen.”
“Take care, Kiya,” said Laylos. “It will break my heart if anything happens to you.” She turned and gave Kiya a long and loving hug. “I wish I could fight by your side, but pregnancy makes me too fragile.”
“Are you in such a happy state as well?” asked Itet.
“I will leave you two talking about babies,” said Kiya and got to her feet.
“Your room is ready for you,” said Itet, “and another has been prepared for your aunt.”
Kiya kissed first Laylos and then Itet. “I pray you will both be safe. We will celebrate together after the battle.”

Chapter One hundred and twenty seven: Attack of the Harpies
Kiya thought she would have trouble sleeping but she felt relaxed in her old room, surrounded by the finery of her life in the palace. Everything was as she had left it – the stands with their fine clothes, the dressing table with bottles of rich perfumes and creams, the beautiful wigs. It was as if she had returned to another world, far removed from the anxieties of this one.
She woke at dawn, rose from her bed, put on her old shift and tucked the star-metal javelin into her belt. There was no sign of life in the harem. She suspected that Laylos and Itet had stayed up talking far into the night and would sleep late.
There was still dew on the grass as she crossed the garden. She looked back at the house and saw a trail of her footprints, dark against the sparkling droplets. Soon the traces of her passing would disappear as the sun evaporated the moisture. With one last loving thought of her aunt, she turned and hurried away.
The army was already assembled in the huge, communal kitchen of the barracks. The men were seated at many long tables in the open air. They were eating porridge and bread and drinking beer. The cooks must have been up all night preparing such a meal, thought Kiya as she found a place upon a bench between two soldiers.
“What are you doing here?” grunted one of them.
“I am a soldier just as you are,” said Kiya, helping herself to bread.
“A whore after a free meal, more like,” said the other. But he filled her goblet from the jug of beer and gave her a good-natured wink when she thanked him.
Dennu sat at the head of one of the tables. Kiya craned her neck and could see Huy and Nakht seated on either side of him. She looked for Ana and Sabu, but there was no sign of them. Silence fell on the busy kitchen as Dennu rose to his feet. He was ready for battle, the wide leather straps across his chest decorated with bronze rivets and with a star-metal sword at his side.
“Welcome to you all. Eat and drink well, for it will be a long and challenging day. As you know, we have had warning that the city will soon be attacked by an army of monsters. Whence they come, and under whose command, are things that need not concern you. It is enough to know that Akhetaten is in grave danger and depends upon your strength and bravery for protection.” All around Kiya men stirred and gasped, surprised that the rumours had been proved true.
“The first wave of monsters are to be let through the city,” continued Dennu. “On no account must they be shown aggression or they will attack. Brigade One will be under my command at the temple. Brigade Two will be under Captain Huy's command at the riverside.” He indicated Huy, who stood up.
“My men will tackle any creatures who might come from the Nile,” said Huy. “We know of one and there may be others. A pit has been dug during the night into which severed heads can be contained.”
“Good man,” said Dennu. “The rest of the army will be under Lord Nakht’s command on the south side of the city ready to repel the second wave, which must be defeated at all costs.” He bowed to Nakht, who rose to his feet to address the assembled men.
He looked old, thought Kiya. Though he wore an expensive corselet of copper scales he looked more like an administrator than a warrior. When he spoke his voice was so weak it barely reached her table.
“Half my men will be deployed within the city until the vanguard has passed through. They will then rejoin the main army at the southern flank.”
Nakht sat down and Dennu once more took command. “Princess Ana and her war chariots will hold back, ready to charge where needed. Nomads will guard the cliffs and we are expecting archers to arrive from...” He broke off and stared upwards, his mouth still open and his eyes wide with surprise.
There was a screaming sound and dozens of winged creatures descended upon the tables. The air was full of whirring feathers and the sound of crashing crockery. Kiya raised her hands to protect herself from flying debris and, with a sinking heart, she realised that the attack had begun.
“Do not fight them!” The command from Dennu was echoed by others down the tables.
Kiya watched in disgust as the winged creatures threw food around and defecated on the dishes. Everything was being spoiled.
At first glance their attackers looked like large birds, but Kiya could see that they had been created by mixing the life forces of birds and humans. Their front ends were bare of feathers and on their chests were two rounded globes topped with nipples, like the breasts of young women. They had arms as well as wings and with these they were tearing and throwing bread and tipping over bowls of porridge and flasks of beer.
Most horrible of all were their heads which had the faces of ugly hags surrounded by tangled grey hair. One of the creatures peered at Kiya with the mad, round eyes of a raptor and then snarled at her, drawing back its withered lips to reveal pointed teeth.
The soldier standing next to Kiya drew his sword.
“No,” screamed Kiya, but she could not stop the fatal blow, which lopped off the hag’s head.
There was pandemonium as the creatures became aware of their companion’s death. They turned from despoiling the food and threw themselves at the surrounding soldiers. The fighting was fierce but brief and ended when the screeching flock rose into the air and flew away.
Many hags had been killed, their feathered bodies lay in the mess that had been breakfast. Thick, red blood mingled with beer, porridge and faeces in a disgusting mixture, the smell of which made Kiya want to vomit.
Soldiers too had been killed, their throats ripped out by sharp teeth and claws.
“That was an unnecessary sacrifice!” shouted Dennu from the dais. “Those creatures were after our food. They attacked only to defend themselves. Let this be a lesson to you. Keep tight discipline and attack only when commanded to do so.”
The soldier who started the fracas had paid with his life. He lay at Kiya’s feet, a gaping wound in his neck from which blood still pumped. His sightless eyes stared up to the sky. Kiya stepped over him. The time for grieving was after the battle.

Chapter One hundred and twenty eight: A Strange Procession
There were few people in the streets of Akhetaten. It was still early in the morning but Kiya supposed that most would stay indoors now that news of the impending battle had spread. The main roads through the town were cleared and the side roads cordoned off by soldiers.
Kiya waited behind a group of soldiers and was joined by curious bystanders.
“What is going on,” said a man. “Why is the road blocked?” he sounded annoyed.
“Have you not heard?” said Kiya. “We are under attack.”
“Then why are the soldiers not defending the city?” said the man. “Why are they blocking the road and stopping respectable people getting to work?”
“There are monsters on the way,” said Kiya. “But they must be allowed to pass through without hindrance.”
“Pass through? What nonsense is that!” said the man.
“What sort of monsters?” a woman asked.
Kiya turned to her. “Some might be dangerous,” she said. “It would be advisable to go home and remain in safety.”
The woman looked past her and up to the sky. “What is happening?” she cried and pointed upwards.
Kiya looked and saw a huge, black cloud like a wave threatening to engulf the city. “It’s Seth!” she breathed.
The woman ran and many others followed but the man stayed beside Kiya. “I am not afraid of monsters,” he said.
Perhaps you should be, thought Kiya but she said nothing. The wait dragged on. Kiya could sense the tension in the air as the soldiers shifted nervously in front of her. It grew darker as Seth’s thundercloud blanked out the sun. Kiya smelt a whiff of silage.
“They are coming,” she said to the soldiers.
“How do you know?” demanded the man. “This is a waste of time.”
