







ILL HUMORS

The SFF Fools Guild
@2020 by The SFF Fools Guild
All rights reserved. This book or any portion thereof
may not be reproduced or used in any manner whatsoever
without the express written permission of the publisher
except for the use of brief quotations in a book review.

Ill Humors: An Anthology Presented by the SFF Fools Guild

SFF Guild Logo Illustration by ridho_saras
Masks added by Marine Crist
Cover Design by Steve Thomas
First Edition: 2020
“Untitled Quarantine Story: A Short Story” @2020  Aaron C. Cross
“Home At Last” @2020 Quenby Olson
“The Strange Little Life of Adrian Pancake” @2020 G.M. Nair
“The Brown Note: A Cord and Nenn Short” @2020 Clayton Snyder
“Klondaeg vs The Plague” @2020 Steve Thomas
“Plagued by Management: Rats, Chips, Soda, Socks” @2020 A.C. Cross and Steve Thomas






Introduction

The year 2020 has no chill. Zero chill. It didn’t even snow that much where I live and spring came early. This year has felt so long that trying to come up with a list was like dredging up old childhood traumas. An entire continent was on fire. We came closer to World War III than we have in decades. Politics. Celebrity deaths.
And then COVID-19 became a global pandemic.
What can we, a loose affiliation of humorous speculative fictions authors, do to help? Stay home and social distance? We were already doing that, but I will admit I’m closer with my cats than ever. Write poignant works of fiction that help the world refocus on its hope, empathy, and shared human experience? Ha. Please, let us handle the jokes. 
Seriously, we decided on jokes.
To help lift spirits, The SFF Fools Guild quickly assembled this anthology. Inside, you’ll find comedic tales of disease, medicine, quarantine, and just plain sickness. We hope you find a few laughs inside, and we can provide a brief respite from the bleak dystopia that is Earth in 2020.
The SFF Fools Guild Presents: Ill Humors.

Steve Thomas
April 2020






Untitled Quarantine Story: A Short Story 
By Aaron C. Cross

Day 1

Will Texas yawned, stretched, and felt his joints pop in that way that it hurts a little bit but also feels pretty good and like you’re getting ready for the day instead of just sitting at home, waiting for the end to –
	Wait, no. Too early for that. Okay, mulligan! 
I'm not normally murderous towards the ones I love, but he'd been singing some infernal thing from the last port nonstop, and I was just about ready to sever his vocal cords for a short respite. Hey, I'm not a lunatic. He'd heal. He always healed. I wondered briefly if Cord would ever die, or if it would be just him, the cockroaches, and whatever syphilitic lunatic he'd picked for a partner at the end.
"Hey, just because I can't die doesn't mean I should. It hurts."
"Baby."
"Piss-britches."
I blew out an exasperated breath. The time he hadn't spent singing had been spent bitching, and barring ending him, I was almost ready to march above deck and declare my presence. Hopefully, the captain would take mercy and only have me flogged half to death.
"Entertain yourself."
"I am," he said. "Your face is redder than a baboon's ass, and that is entertaining. Wow. Look at that vein. I'm gonna name it Axl."
I chucked a knife at him, and he cringed as it hit the bulkhead, quivering in place. He climbed back into his hammock and fidgeted. A long sigh. I tried to ignore him and turned back to the book. The Queen was just getting ready to unlace her breeches. He sighed again, and I pictured him flying from the mainmast like a meat flag.
"What?" I asked.
"I need paper."
I dug into my pack, coming up with paper and a pencil. I passed it up to him.
"I'm convinced your parents were from the same branch of the family tree," I said.
"Thank you, Nenn," he said sweetly.
I sat down and dug into my book again. I'd read maybe another ten pages before his head reappeared. He wore a grin, and one eyebrow cocked.
"Funt," he said.
"What?"
"I decided to make my own curses. Listen: Slimp. Smuctating. Pimhole. Fardwark. Scrum. Clotpole. Wim. Frangilate. I'm quite proud of that one."
"Okay, use even one of those in a sentence."
His grin widened, and I knew I'd asked the wrong question.
"A fortnight ago I funted a slimpy little scribe. When we were done, he thanked me for the frangilation, and licked my wim."
"Have you considered seeing a professional?" I asked.
"Have you considered wearing some shadow on your eyes? Just a little here—," his fingers came up and swiped under his eye.
I chucked a second blade at him, and it sunk into his shoulder.
"You fardwarking clotpole!" he yelled, then promptly fell into the deck.
He pulled the short blade free with a pained grunt and handed it back to me. Somewhere above deck, a bell sounded, and the motion of the boat calmed.
"Hooray, Pike! Get some sleep," he said. "We've got work tonight."
"Okay, but trade me nets."
"Why?"
"Until you stop bleeding, I don't want it all over me."
"You're oddly fastidious for someone who stabs everyone."
"This is my best shirt."
"That is your only shirt."
I climbed into the upper hammock and closed my eyes. After a moment, I heard Cord climb into his with a groan. In a few minutes, his snores filled the hold.
***

We entered Pike just after nightfall, slipping off the boat with relative ease. Most of the sailors were already out carousing or sleeping off the journey, and no one had posted a guard. Pike wasn't a big town, but it was somewhat respectable. It stood on a slight hill, the docks giving way to shops, shops giving way to modest homes, all of which led up to the mayor's house some way up the hill. It was a sprawling mansion compared to everything else. For the most part, despite the fair size of the shops and homes, paint flaked, roofing tiles curled, walls warped in the riverside air. Anemic chickens scratched at the dirt paths, and an emaciated goat bleated from a small corral.
"Okay, why are we here?" I asked.
Cord gestured to the big house. "Rumor is, he's been skimming from the town ledgers, the businesspeople. Taxes are out of control. Got a chest the size of a small elephant."
"And we're gonna steal it?" I asked.
He shook his head. "Too hard to move. We're gonna steal part of it, and redistribute the rest. But first, my plan."
He gestured toward a lamp pole as we passed it. A poster on the iron read:
BARD/BAND WANTED
SPECIAL TALENTS CONSIDERED
APPLY AT CBGB
"CBGB?" I asked.
"Centaur Balls, Goblin Balls," Cord said.
"Classy. How the hell did you get those up so fast?" I asked.
"I slipped the bosun a little gold. Captain doesn't pay him enough. How do you think we got on and off the boat so easily?"
"Nice."
"I know."
He steered us down a side street filled with shops stacked shoulder to shoulder, glass fronts displaying threadbare wares. Someone coughed in an alley, and we moved a little quicker, my hands on my knives. Here too, posters decorated walls and poles, and sometimes windows. As we drew near to CBGB, the sounds of music and laughter came to us, and the smells of roast food. My mouth watered at the prospect of not eating dried fish and biscuits, and we picked up the pace.
Inside, the pub was a riot of noise and color. Mercenaries from Gentia rubbed shoulders with Mane's guard, while pockets of citizenry downed tumblers of beer and shoveled potato and onion mixtures into their mouths. We sat and ordered food, then turned to the stage at the end of the hall. A small band played there at the moment, lackluster and half-hearted, not that the patrons noticed.
My meal was potato skinned thin and fried, and some green that had been boiled and buttered. As we'd seen when we disembarked, meat was at a premium. Fortunately for the town (or maybe not, depending on how often you ate them), potatoes were abundant. While I ate, I watched the door. Patrons came and went as the night lengthened, and I thought perhaps Cord's advertisement hadn't attracted any takers. By the time I finished though, the bards began to enter.
The first was a group of three, black hair, black kohl around their eyes, black clothes. They carried two mandolins and a drum. The next—my heart nearly stopped. I recognized them. Vyxen, a girl group I'd seen several times in my youth. Tall, blonde, thin. They carried all sorts of instruments and could play them. The last was a lanky-haired youth with a slouch and a tube with a pipe at one end. I didn't hold out much hope for him, but Cord perked up when he entered.
The house band trailed off, and the first newcomers took the stage. They tuned their instruments, then the lead, a stocky man in a sleeveless tunic, arms bulging with muscle, announced in a gravelly voice, "We are Goblin Shite!"
The mandolins began, shrill and loud, and the drummer hammered on his instrument in a frenzy, not unlike that of a rabbit's ability to fuck. The big man launched into a verse, voice straining against the laws of physics and good taste.
YOUR LOVE MAKES ME WANT TO DIE
I DON'T WANT YOUR POISONED PIE
I DON'T WANT YOUR HAIR-COVERED COMB
I JUST WANT THE QUIET OF THE TOMB
KILL ME
KILL ME
KILL ME
COCKROACH
The mandolins faded out, and the patrons of the bar fell into dead silence. I looked at Cord. He shrugged.
"Next," he called.
Goblin Shite trudged off the stage, and Vyxen took their place. Crisy, the lead singer, announced the band name, then they struck up a tune.
This one's called Love Swamp.
One day you left me
You can't just let it be
Now I'm drowning
In the mud
I feel it in my blood
Love Swamp
Let me go
Love Swamp
Everything's moist
Love Swamp
I never had a choice
Again, the music faded out. The crowd looked at one another. Silence filled the room. Vyxen left the stage, and as Crisy passed the lead singer of Goblin Shite, she gave him the finger.
"Ah," I said.
"Heartbreak makes bad poets of us all," Cord agreed.
The last rose to the stage and pressed the pipe on his tube to his mouth. His cheeks puffed out. The note he played was low, and as it went, it rapidly slid to inaudible. Cord stood and raised his hands.
"That's good," he said.
The kid stopped playing, and Cord approached the stage. They stood for a moment, speaking in low tones, then a bit of cash passed between them, and the young musician took the stairs to the rooms above.
"I don't know what just happened," I said.
Cord winked. "You'll see. Let's get some sleep."
We headed upstairs to our room.
***

The next morning, the city was almost as bright as the bar the night before. A festival had been called, and the town square teemed with people in white clothing, bare feet, and ribbons. They looked less than happy to be there, milling about listlessly, casting fearful glances at the guards. Seeing them by day, I noticed signs of malnutrition, of hunger. In others, diseases easily stopped by cheap apothecary medicine. Cord was at my elbow like a ghost.
"See?" he said. "He forces them into these things in his honor. Festivals dedicated to his largesse. Like he's a benevolent king. Let me tell you, those who deserve these sorts of displays usually end up cold in the ground, in my experience. The ones who don't, well—not everyone has a sword arm, a knight on horseback, or a kindly wizard. The ones who do rarely deserve that privilege. You think a kindly leader needs all that muscle?" he nodded toward one side of the square.
They'd erected a platform and made it up with a tall chair in red and gold. Beside it, guards posted up in bright mail and short blades, pikes at their side, ready for the Mayor to arrive. Bunting surrounded everything, from the stage to the fountain. Cord led us through the crowd.
"What's the plan here, anyway?" I asked for the third time that day.
"You'll see. Look, I don't want to give it away. It's brilliant."
"Uh..." I said.
"What?"
"Brilliant usually means 'ending in bloodshed'."
He made a dismissive sound. "That's only happened like three times. But I can guarantee that while everyone's here, we're going to just walk in and take that gold."
"Uh, okay. And I'll shit unicorns."
"If you could shit unicorns, we could've retired a long time ago. Here," he handed me a pair of wax plugs.
"Your sense of humor gets weirder every day," I said.
"They're for your ears."
"Of course. I knew that."
A fanfare of trumpets blared, and the crowd parted as the Mayor strutted from a nearby tent. Thin and florid, he climbed the steps to the platform with a look on his face like he'd just been inaugurated as the city's official shit-smeller. He plopped into his chair.
"Let the festivities begin!" he declared.
Small confetti cannons blared from somewhere, blasting the crowd with colored paper.  A cheer went up. Opposite the Mayor's platform, the boy from the bar climbed onto the stage, instrument in hand. A scowl crossed the Mayor's face and he pointed at the boy.
"That is not my band. Guards. Guards!"
Cord nudged me. "Earplugs."
I shoved the plugs into my ears as the boy blew into his pipe. At first, I heard a distant vibration, then nothing. I looked at Cord.
"Why did I need these?" I shouted.
The guards charged the stage, and I wondered if getting the boy cut to ribbons was part of Cord's plan. My hands went to my knives as I calculated how many I could take out. Cord put a hand on mine and pointed, shaking his head.
As the wave of guards approached the stage, they staggered, dropping their weapons. They clutched their stomachs and then collapsed. Wet stains spread across their trousers. The effect rippled outward from there, and the town square became an impromptu latrine. Foot by foot, the crowd was hit by that brown note. White trousers turned brown in violent cascades of liquid shit, stains blooming like particularly aggressive flowers. Bare feet splashed in mud that was not wholly mud. Some tried to flee, the Mayor among them, but the sudden intestinal apocalypse had caused panic and chaos, and as I watched, people were trampled and shoved, broken and suffocated in the dank mud. The mayor went down, and Cord nodded at me.
We made our way up the country lane, the screams of the enshittening behind us. The Mayor's gate opened easily. His front door was unlocked, his personal guard laying unconscious in pools of their own waste. As we passed, one forced himself to his feet, not completely incapacitated. He leaned on his pike, coughed. A thick ripping sound followed, and his face went red as he found the strength to charge, trouser leg leaving a trail as he attacked. I shoved Cord out of the way and slipped past the man's already sluggish guard. My blades found the insides of his thigh, his wrist, and he collapsed as arteries that once held blood he needed no longer did. It ran from him like headwaters, mixing with the foul brown stuff. I thought of the mud-red alluvial soil of the deltas and turned away.
"Feel better?" Cord asked.
I wiped a blade on my trouser leg as we walked.
"Yeah, actually, I do. You have no idea how close I was to skewering your kidneys for fun. Wait, can you grow those back?"
Cord shrugged. "Never tried." He glanced over, then down at my knife. "Don't want to."
I grinned and sheathed the blade as we came into the treasury.
Cord was right. There was enough treasure for a city. I took a small golden flute as a souvenir and a handful of coins. Then, the other bands appeared, and several sailors behind them, each wearing earplugs, each toting a wheelbarrow. One by one, they loaded the money and carted it into town. As Crisy passed, she gave me a wink, and I blushed to my toes. I watched her go, and Cord was at my elbow, grinning.
"Behind the bushes? Down the basement? Lock the cellar door?"
"Shut up," I said.
"Gonna talk dirty to her?"
"Gret's balls," I said.
When it was empty, we left the way we'd come. I stepped over a guard writhing in a puddle of shit.
"Well, what do you think?" Cord asked.
"It's a funting mess," I said.
"We did a good thing."
I thought of the crowd of townspeople who'd be nursing sore bottoms and egos. I grunted.
"We did an okay thing," he amended.
I watched the last of the wheelbarrows of gold disappear into town. It would be used to build business, feed families, and care for children. I clapped him on the shoulder.
"We did a terrible thing with a good outcome. How about that?"
He shrugged. "Potato, diarrhea."
We stepped from the mansion into bright sunlight. At the bottom of the hill, disaster. Here though, it looked like nothing but blue skies. We walked on.


About the Author

Born in Michigan and moved to North Dakota, he's a full-time dabbler and part-time author, pursuing his dream of writing. He's been published in several small magazines, and maintains a blog, Nod.

In his free time, he yells at clouds and accidentally gets nominated for awards.






Klondaeg vs The Plague 
By Steve Thomas

“Graah!” said Klondaeg. He jumped back a step as a mouth full of dagger-length teeth snapped shut on the tip of his beard. He jabbed the pommel of the King’s Rest, his double-headed battle-axe, into the drake’s red-scaled snout.
The horned monstrosity reeled back and roared, releasing the Dwarf.
“Really, the pommel?” said Dexter. “I wanted the kill.” Dexter was the spirit of a Dwarf king who resided in the right blade of the King’s Rest. 
“You always want the kill,” said Sinister, the left blade.
“And you never want the kill. Why is this an issue?” They were conjoined twins in life, and their sibling rivalry hadn’t ended just because their souls were now eternally bound to a magic axe.
“Well, that doesn’t mean I don’t appreciate feeling included.”
“No one got the kill,” said Klondaeg. “The kill hasn’t happened yet, and he was too close to hit with a blade. Stop criticizing and start helping.”
“I already told you how I want to help,” said Dexter.
The drake swiped at Klondaeg with an ivory claw, but the Dwarf rolled under its paw and slashed at its ankles. The King’s Rest tore away a few scales, but left the monster otherwise intact.
Dexter shouted with glee while Sinister sighed and said, “I can’t imagine why I’m asking, but have you considered diplomacy?”
“Hmph,” said Klondaeg. “Diplomacy is Dalvinus’ department. I never touch the stuff.”
Sinister sighed again, louder this time. “I am aware, and it looks like he’s making more progress than you are.”
Indeed, Dalvinus was. Klondaeg’s friend sat on a tree stump near the two-headed drake’s blue-scaled left side. The King’s Rest wasn’t the only pair of minds doomed to share the same body. While the red half relentlessly assaulted Klondaeg, the blue half reclined lazily, listening to Dalvinus’ story. The old hero wiped the sweat from the dark skin of his brow and said, “And then Dexter said, ‘Klondaeg never even noticed the riddle!’”
“Ah, ha ha ha!” roared the drake, his cold eyes glowing with mirth. “You’re funny, for a human. I will entertain your request. Why should we end our raids on this village?”
“Well, for one thing, if you agree to go peacefully, I can talk Klondaeg down before he beheads your brother.”
“Don’t squander my good will with a threat.” On the other side of the dragon’s body, the red head coiled back, then launched itself at Klondaeg at full force. The Dwarf turned the strike aside with a heavy kick, and the dragon’s whole body lurched away. “Ugh,” said the blue head. “On the other hand, maybe he’d be doing me a service.” He laughed again.
Dalvinus shuddered. “What would you consider adequate payment, then?”
“This axe shares my plight,” said the drake. “We are kindred spirits. I must have it.”
Dalvinus cringed at that. “I’d be more careful with your phrasing.”
“You heard him!” said Dexter. “Let’s change partners. Dalvinus can talk to the redhead over here, and I can slice up the blue one.”
“Graah!” said Klondaeg as he hurled the King’s Rest toward the thick blue neck.
Dalvinus hopped to his feet and drew his sword in one fluid motion. Before the drake could so much as raise any of his four eye-horns, Dalvinus swung and batted the axe off into the woods.
“No! I had him!” shouted Dexter.
Dalvinus sheathed his sword. “Will saving your life suffice as payment?”
He looked over to Klondaeg, who was now climbing the red drake head, one foot in the beast’s nostril and two hands grabbing onto eye-horns. He appeared to be trying to find the leverage to snap its neck.
The blue head scowled. “This still feels like a threat, but very well. We shall hunt elsewhere.” He swung his multi-colored tail and slapped Klondaeg off his brother’s head, then rose to his feet with a yawning stretch. “Come along, Rufus. Let’s find easier prey.” A red wing and a blue wing beat as one, and the drake was gone.
Off in the woods, a tree branch snapped and a hundred leaves rustled. Dalvinus heard a thud like two hundred pounds of muscle and armor hitting the ground. “Oh, there you are, Klondaeg,” said Sinister. “Be careful grabbing us. I think we landed in poison ivy. How’d it go with the dragon?”
***

In the town of Norcasa, a handful of drake scales was worth room and board for the night and three days of supplies for the road. Klondaeg and Dalvinus sat in a tavern, enjoying the bounty of a hard day of monster hunting. The King’s Rest leaned against a table leg, warding away all other patrons. Klondaeg quaffed his beer. “We could have gotten ten times as much for a kill.”
Dalvinus shrugged. “The blue head was a perfectly reasonable fellow. We still earned enough money to make it to Kartolf, so I’d call this expedition a success.”
“We could have made it to Kartolf in a nice wagon with a keg of beer.”
Dalvinus coughed. Normally, this would have been about as noteworthy as a man ordering another drink, but at the very sound of it, the tavern froze. Mugs fell to their tables. Conversations ended prematurely. The musicians set their instruments down on their laps. They all turned to glare at the man.
“Just clearing my throat,” he said.
The glares continued and the silence held. Minutes passed. Eventually, in the absence of any further coughing, the silence bloomed into whispers, then into grumbles, and finally the patrons of the tavern resumed their revelry.
Dexter said, “I don’t like the way everyone was looking at Dalvinus. It was just a cough.”
Klondaeg shrugged and bit into his chicken leg, but Dalvinus set down his cup and folded his hands. “It was curious. There’s more to this town than a dragon problem.”
Klondaeg swallowed and said, “In my experience, if you stick around a town after you’ve killed the monster, you regret it. I just want to eat, drink, sleep, and move on.”
“But Klondaeg,” whined Sinister. “You always skip over the best parts. Just once, I’d like to listen to music that wasn’t sung by a siren, or visit a temple without smashing a priceless relic on a rampaging demon.”
“Hmph,” said Klondaeg. “Just watch. From now on, this town is nothing but cults and corrupt magistrates.”
“Back me up, Dalvinus.”
The old man smiled. “When I was younger, I would have agreed with Klondaeg. I spent a lot of mornings making a quick exit after a night of, well, let’s call it celebrating the local culture. Nowadays, though, it’s nice to take a break from the chaos and enjoy a good night’s rest.” He closed his eyes in a slow blink. “Besides, that one took a lot out of me. I might just get a head start on that good night’s rest.” He smacked his lips and his head drooped down until it was resting on the table.
Again, the tavern went silent. The glares burned hotter than dragonfire.
Klondaeg swept his eyes across the room, glaring back at the locals. Before he could say anything or maim anyone, Sinister jumped in. “Our friend is just weary from his travels.”
Klondaeg relaxed. He mustered up a conspiratorial tone and added, “His constitution isn’t what it used to be.”
A few nervous chuckles soothed the room, and the tavern went back to normal. “That settles it,” said Sinister. “There is something very wrong with this town. We should go.”
“Yes,” said Klondaeg. He nudged Dalvinus with an elbow, but the old man didn’t rouse. Before he could try something more drastic, the door to the tavern kicked open. Three people entered, each wearing a loose pitch black robe, an ominous hood, and a black mask in the shape of a crow’s beak.
“Plague doctors,” said Sinister. “Now it makes sense.”
“Or plague-spreading monsters dressed as plague doctors. Those masks are probably hiding hideous scaled faces, or maybe horns. Klondaeg, we should kill them now and end the curse.”
Klondaeg stood. “If the dragon was the source of the plague, I drove it off. And no one mentioned any magical illness, or I would have raised my rates on the hunt.”
One of the doctors snorted at this, but the other ignored him. The tallest and broadest of the three reached into his satchel and pulled out a crystal. He slotted it into the right eye of his mask and gazed through it as his attention swept across the room. It slowed down when he reached Dalvinus.
“Him,” said the doctor. “The sleeping one.”
“I bet that crystal is just for show,” mumbled Dexter.
The rest of the tavern-goers stood aside while the three doctors converged upon Dalvinus.
Klondaeg grabbed the King’s Rest and stepped between them. “I told you, the dragon is gone.”
“Stand aside, Dwarf. That man must be placed in quarantine immediately.”
“For taking a nap?”
“For having The Affliction. Natusina, educate this foreigner while we carry his friend to hospice.”
A small, slender plague doctor nodded and took Klondaeg by the arm. She brought the crow’s beak to his ear and whispered, “You cannot help him with violence. I will explain everything.”
Klondaeg grunted and sat. No, he didn’t need to solve this problem with violence. Dalvinus would wake up any minute and talk his way out of it.
The two remaining plague doctors draped Dalvinus’ arms over their shoulders, hoisted him up, and carried him off. He didn’t show a single sign of waking.
When they were gone, Klondaeg turned to Natusina. “I’m listening.”
The plague doctor took a seat across from him and folded her hands on the table. “Norcasa has been ruled by The Affliction for generations. Long ago, a princess had a coughing fit, then fell into a deep slumber. While she slept, the same thing happened to her bodyguards and servants. One by one, they fell asleep and could not be roused.”
“Sounds like a curse,” said Klondaeg. “Did her parents snub an ill-tempered Fairy queen?”
“No, nothing like that. It is a disease, one that spreads rapidly. The princess was moved to a quarantined dungeon under the castle and placed under a magical stasis. Her parents wanted to buy time to find a cure. That was some seventy years ago.”
“What about the others?” asked Sinister.
“They were placed in quarantine with her, but the disease was left to run its course. They all died.”
“And you never found the cure?” said Klondaeg. The plague doctor shook her head. “So what will happen to Dalvinus?”
“Either your friend will awaken tomorrow morning, which would prove that he does not have the disease, or he will die in quarantine.”
“I see,” said Klondaeg. He stood up and strapped the King’s Rest to his back.
“Where are you going?” asked Natusina.
“To figure out who cursed the princess and chop it in half, obviously.”
“I already told you that—”
“Or the princess,” said Dexter.
Sinister added, “As a last resort, you understand. There tend to be two ways these situations end. Either we neutralize whoever cursed her, or we kill the princess herself. Again, the latter is a last resort, but you must understand that we have a time limit.”
“Wait,” said Natusina.
Klondaeg was already headed toward the door. “Where’s this quarantined dungeon? I’ll start by interrogating the wizard running the stasis spell.”
“We should probably smash some walls while we’re down there,” said Dexter. “Just in case we need to leave and come back.”
“Wait!”
“Good thinking,” said Klondaeg. “We wouldn’t want to let Dalvinus die because of a locked door.”
“I wonder if we could recruit the wizard,” said Sinister. “If we convince him to put Dalvinus in stasis, we can buy some time.”
“WAIT!”
Klondaeg growled and turned back to Natusina. “It’s not a curse,” she said. “There’s no scorned Fairy queen, nor old beggar ladies running secret tests of character, nor jealous step-mothers, nor power-mad viziers trying to marry into the royal family. It’s just a disease.”
“Ah,” said Sinister. “Disease. What you need to do is squeeze the oil out of an orange peel, then mix it with a gallon of water. You take a teaspoon of that solution, then dilute that with another gallon of water. Enough successions, and the results are quite potent. It’s basic alchemy.”
“Klondaeg might have some monster parts you could grind into a tea,” said Dexter.
“I need those for strength potions,” said Klondaeg. “Besides, that doesn’t work for illness. You need to sacrifice something to the gods. New plan. Let’s go track down a goat. Or would a deer work well enough? That way I don’t have to deal with a goatherd.”
“No!” shouted Natusina, through clenched teeth as well as her mask. “Stop trying to make this about magic and superstition. I’ve been studying this disease, and as far as I can tell, it’s caused by a germ.”
“What do seeds have to do with it?” asked Sinister.
“Not that kind of germ,” she said. “They’re like...oh, how do I explain this at your level? Germs are tiny parasites that enter your body and cause illness.”
While Sinister and Dexter shared a laugh at this absurd hypothesis, Klondaeg stroked his beard with a hand. “Parasites? You mean like ticks and mosquitoes?”
“No one really knows what they look like, but yes. They try to steal resources from your body and destroy it from the inside.”
“So then,” said Klondaeg, his grip on his beard tightening. “You’re telling me that Dalvinus is asleep because of tiny monsters attacking him from the inside?”
She sighed. “Close enough.”
“Then Dalvinus doesn’t need a physician. He needs a monster hunter! New plan. We find these germs and chop them in half.”
“It’s a little more complicated than that,” said Natusina, her voice painted with resignation.
“Graah!” said Klondaeg, and he charged out of the tavern. The plague doctor hurried behind.
***

“I owe you an apology,” said Sinister. “I shouldn’t have laughed. Now that I’ve had some time to think about the merits of your hypothesis, your germ theory does make some sense. Bears and lions eat whole people. Leeches are smaller than bears and lions, and only drink blood. Fleas and lice are smaller than leeches. Why wouldn’t parasites keep getting smaller and smaller until you can’t even see them? And perhaps some of the medicines work because they are poisonous to those germs. I dare say you’re onto something here and I would be honored to help you prove it.”
“I appreciate the sentiment,” said Natusina, “but now really isn’t the time.” She ducked and a bone saw passed over her head.
Klondaeg buried Dexter in the offending assailant. “Don’t let the axe distract you,” he said. “They don’t know when to shut up.” Dexter tried to defend himself, but his voice was muffled by a body’s worth of internal organs.
The body attached had most likely been human at some point. Years of experience had given Klondaeg a good sense for who was born a monster and who had been mutated into one. Usually, the eyes gave it away. A proper monster showed nothing but rage and hunger. Former humans tended to display more despair and internalized horror. 
Of course, as experts are wont to do, Klondaeg had overcomplicated his diagnosis; he knew the monster was a mutated human because he had watched it stand up and transform. Klondaeg gazed down at the corpse. In the chaos, he hadn’t gotten a proper look at it. Its shape was still largely humanoid: two legs, a torso, two arms, and a head. But after the transformation, the skin had turned a sickly green, taking on a slimy, mucus-like texture. It was dotted with pulsating bulges, huge masses of bloated tissue with tiny tendrils sprouting out. Mixed within its blood were spheres like hailstones, writhing as they slipped away from their dead host.
Natusina crouched at the edge of the blood-and-spore puddle. “Fascinating,” she said, pulling a vial from inside her robes and scooped up a sample. “I’ve tended to plenty of plague-stricken people and I’ve never actually seen the germs. Do you understand what this means?”
Klondaeg stomped on the nearest germ. “That I can see them well enough to kill?”
“That you kept the mutant thing a secret from us?” asked Sinister.
“That we need to kill Dalvinus before it’s too late?” asked Dexter.
“No!” said Natusina. “Well, yes. The Dalvinus one is questionable, but we’ll sort that out later. The important thing here is that I was right. Germs are causing the illness!”
Klondaeg shrugged. “Or the illness makes the germs. The curse could make people grow these things.”
“Oh, I can test for that,” said the doctor. “I just have to find someone willing to swallow one of these germs. Or should I inject it?” She waved a hand dismissively. “I have enough samples to try a few methods.”
Sinister sucked in a well-practiced gasp. “Surely you wouldn’t deliberately infect someone just to prove yourself right!”
“Of course I would,” she said, the same way someone would say, “Of course I plan on eating lunch today.”
“Dexter! How could you let your guard down? You’re always accusing people of being mad scientists or evil wizards.”
“And you always ignore me. I thought I’d let you figure this one out for yourself,” said Dexter.
“But you were right this time.”
“Have you ever heard the fable of the mayor who cried, ‘It’s not a wolf’?”
Klondaeg slammed the bickering axe into the corpse, just to end the debate. “We’ll sort this out after we’ve killed the Germ Queen. Natusina, we must be close. Which way is the sleeping princess?”
She pointed at a wall. “Graah!” said Klondaeg, and he smashed his way through.
The room on the other side was much like the one they had just left, minus the gore and the dead monster. It was a white, sterile room. A bed sat on the far side, with a sleeping patient on top. He wore a humiliating blue cotton gown that covered everything except the body parts that modesty normally prescribed to keep under a layer of fabric. The room was furnished with a sink, a wooden stool, and a cabinet that, if patterns held, contained an array of sharp and deadly implements. There was also a door, but in a complex where everyone spent all day with their asses hanging out, Klondaeg didn’t see why he had any obligation to refrain from making his own hole in the wall. Civilized society had clearly broken down already.
Sinister asked, “Why didn’t he wake up when you smashed the wall?”
“I take pride in my work,” said Dexter. “When I smash a wall, it’s like dropping feathers on a pillow.”
“Feathers?” Sinister scoffed, but Natusina raised a hand to cut him off.
“Wait,” she said. She quickly, carefully approached the sleeping patient. She pressed two fingers against his neck, then produced a syringe from her pocket and jabbed it into his arm. She returned, saying, “I’m curious about the mutagenic properties. I should be able to compare the germs from that patient’s blood against the larger samples I just collected. I want to know how they transformed her, why they grew so large on their own, and—”
“Just tell me which wall to smash,” said Klondaeg. She grumbled a bit, then half-heartedly pointed to her left, and Klondaeg opened a path. Next to the door.
They stepped through into the chamber of the sleeping princess. Like the previous quarantined patient, she was sprawled on the bed. The princess, however, commanded more decorum. She lay peacefully on her back, dressed in a pristine white dress, with her hands folded over her chest and a bouquet of roses in her grip. A glass case surrounded the bed, giving the whole scene the air of a museum exhibit rather than a quarantined dungeon.
Klondaeg stepped up to the glass and tapped it with the pommel of the King’s Rest, testing its strength. “So we kill the princess and that lifts the curse?”
Natusina, rummaging through her pockets again, sighed. “This is about killing the germs, not the princess.”
“Right,” said Klondaeg. “So how do we get her to mutate so I can kill the germs?”
“She doesn’t need to mutate.”
Klondaeg grunted. “Can’t kill an innocent princess. If she doesn’t mutate, there’s nothing I can do here.”
“We can save her before she mutates,” said Sinister.
“But she’s the source of the plague,” said Dexter. 
Sinister said, “No, the germs are the source. More accurately, the germs are the plague. Were neither of you paying any attention?”
“The Germ Queen is living inside her. We need to kill it to stop the plague. The only problem is they’re so small, we don’t know which one is the queen.”
“New plan,” said Klondaeg. “The plague witch will shrink us down, I’ll hop into princess’ mouth, and we can chop up all the germ monsters on our way down to the queen.”
“No!” said Natusina. Even through the mask, her irritation was plainly visible. “Stop. Just...stop. The Affliction isn’t a yellowjacket’s nest. You can’t just ‘kill the queen’ and end it for everyone.”
Klondaeg leaned against the glass case and crossed his arms. “So what am I doing here? Are those samples somehow going to save Dalvinus?”
“Actually, they are.” She pulled a flask from her pocket. “I was about to tell you earlier before you cut me off. This,” she said, raising the flask to show Klondaeg the cloudy purple liquid within, “is an attractor potion. It’s my own invention, half medicine and half alchemy—”
“Ah, alchemy,” said Sinister. “Now you’re making sense. What are your thoughts on using zinc as a substitute for—”
