
SAM’S SONG





Hannah Howe







Goylake Publishing

Copyright © 2014 Hannah Howe
 
All rights reserved.

The moral right of Hannah Howe to be identified as the author of this work has been asserted in accordance with sections 77 and 78 of the Copyright, Designs and Patents Act 1988.
 
No part of this publication may be reproduced or transmitted in any form or by any means, electronic or mechanical, including photocopy, recording, or any information storage and retrieval system, without permission in writing from the publisher.

Goylake Publishing, Iscoed, 16A Meadow Street, North Cornelly, Bridgend, Glamorgan. CF33 4LL 

http://goylakepublishing.com

This book is a work of fiction. Names, characters, businesses, organizations, places and events are either a product of the author’s imagination or are used fictitiously. Any resemblance to actual persons, living or dead, events or locales is purely coincidental.

To my family, with love
 
Chapter One
I was sitting in my office, tapping my fingers on my desk, waiting for my computer to start. As usual, my fingernails were bitten to the quick – it was an annoying habit, one I was trying to break – and, as usual, my computer was having one of its ‘moments’. Like most of the items in my office, the computer was a refurbished model, the best I could afford. Today, I was in luck and the programme opened. I selected the appropriate file and was about to type up a report for a client when a man walked in carrying a silver-tipped cane in one hand and a felt fedora in the other. 
		“Samantha Smith, enquiry agent?” he asked.
		“Okay.”
		Alan held my car door open as I slipped on to the driver’s seat. He grinned, “You’re something else, do you know that.”
		Did he mean he liked me, or did he mean I was a freak? He smiled when he said it so I was inclined to think that he liked me. And I liked him, a bit. In fact, he was all right, for a man. Okay, if I can’t be honest with myself, I’ll be honest with you – I liked him a lot. And he really was quite dishy, more than all right.
Chapter Twenty-Three
On the journey home, I sang the Beach Boys’ ‘God Only Knows’ to myself. I sang the entire song holding only one note – B very flat – but, hey-ho, it made me happy.
		I parked my Mini and climbed the two flights of stairs that led to my flat. I was still singing to myself when I inserted the key and opened my door. Then all hell broke loose.
		I was hanging my coat in the closet when Dan burst through my front door. In my merriment, I’d forgotten to lock it. He grabbed me by the elbow and hurled me into the living room. Crying out in pain, I went sprawling across the carpet, laddering my tights, knocking my head against the television stand. 
		“Don’t worry,” Dan smiled, charmingly, boyishly, “I’m not going to hurt you. I’m cool, calm, in control, the new Dan. I just want some answers to some very important questions.”
		I pushed myself into a sitting position while rubbing my head and then my arm. “You’ve already hurt me,” I groaned. “Get out, before I call the police.”
		Dan ignored me. He stood over me, his legs either side of my thighs, pinning me to the floor. “Question one – what were you doing with him when you knew you had a date with me?”
		“Did I?” I rubbed my temple. It was throbbing from its thud against the TV stand. “It must have slipped my mind.” And that was the truth; I was so intent on my dinner date with Alan that meeting up with Dan completely slipped my mind.
		“Who is he?” Dan demanded.
		“None of your business.” I tried to wriggle between his legs to free myself, but he trod on my dress, tearing the hem. I stared at the torn dress and then at Dan, my anger rising. “Have you been following me?”
		“I’ve been keeping an eye out for you, yeah.”
		I pushed him away by placing my hands behind his right knee. He lost his balance, temporarily, and I clambered to my feet. 
		As I dusted myself down, I realised that I was the one with the stalker, not Derwena. Dan had been following me while I’d been looking the other way.
		“I think you should leave.” I was shaking inside, with anger, indignation and fear but to my ears, my voice sounded surprisingly calm.
		“You haven’t answered my questions,” Dan snarled; the synthetic charm, the boyish pretence had quickly faded; once again, Dr Jekyll had given way to Mr Hyde. “I want to know all about this bloke, his name, where he works, what he means to you.”
		“He means nothing to me.”
		“Liar!”
		A picture of Alan appeared in my mind, an image of him smiling, looking happy. I felt guilty, because it was a lie, because by using those words I was doing him a disservice. No matter what Dan thought of me, of Alan, I resolved to tell the truth. 		
		“Yes, that was a lie. I like him. I like him a lot. He’s a decent man; he’s kind, considerate, compassionate...everything you’re not.”
		“Ooh,” Dan ridiculed me while circling around the room, “you’re really pushing the boat out, lady. More talk like that and you’re heading for a slap.”
		From somewhere, I found a level of courage that surprised me, and I stood up to him. “You lay a finger on me, and I’ll kill you.”
		Dan pushed his right palm into my right shoulder and I fell into an armchair. “What’s he been saying to you, where’s all this talk come from?”
		I was at a disadvantage, sitting in the chair, but I stuck to my guns. “Get out!”
		“Does he love you?”
		“He likes me.”
		“Do you love him?”
		“I like him.”
		“I see. I get it. So it’s goodbye Dan. No room for a cuckoo in Sam’s love nest.” Dan squatted beside the chair. He placed his face close to mine and I could see the veins pulsing in his forehead, I could smell his over-strong after-shave and the alcohol on his breath. “Do you honestly think he’ll stick around? Once he gets to know you, once he gets to understand what a frigid piece of shit you are, do you honestly think he’ll want to know you. He’ll be gone before you can turn around.”
		I flinched, turning my head away, as though he’d hit me. The physical blows were excruciating but over the years, Dan’s words had caused me more pain.
		“You’re sick, Dan,” I mumbled in a small voice, “you need help.”
		“I’m sick?” He stood and wandered around my living room, waving his arms like a windmill caught in a storm. “That’s rich coming from Sam the fruitcake. That’s rich coming from the woman who dissolves into tears the minute a man puts his hand on her cheek.”
		He bent over me again and placed the back of his right hand, lightly, on my right cheek.
		I tensed. My hands gripped the armchair and my eyes stared at his hand as though it were a cobra, ready to strike. “Don’t touch me. Please.”
		He ignored me. He continued with his rant, spittle foaming at the corners of his mouth. “I’m sick? That’s rich coming from the woman who cries herself to sleep at night whenever she thinks of her mother, or her father, whoever the hell he may be. You’re an emotional mess, Sam. You’re a loony tune. You come on all bold and brassy, but if anyone lays a finger on you, you freak out. You’re damaged goods, Sam. A man like that won’t want to know you. And look at you. You look like a whore, you’ve got no class.”
		“Not true!” A tear trickled down my left cheek. I brushed it away with my index finger. 
		“Your hair’s a mess and your clothes look as if they’ve been discarded by a charity shop.”
		“Not true!”
		“You were pretty when I first met you, but look at you now. You’ve got bags under your eyes, wrinkles on your face and pimples on your skin. How old are you? Thirty-two? You look fifty-two. You’re heading for the gutter, Sam, on the slide fast.”
		I brushed away another tear. And another one from my left eye. “Stop it, Dan! Stop it! Please! Why are you doing this to me?”
		“You’re shit, Sam. I flush better things than you down the toilet.”
		I put my head in my hands. My shoulders started to shake. “Stop it! Please!”
		“You’re no better than a piece of dog shit. You’re garbage.”
		“Stop it!”
		“You’re an ugly whore who sells herself as a private eye. Your office is above a knocking shop. Why is that? Because you want men to walk in and buy what you have to offer. You’re a slut, Sam, and a cheap slut at that.”
		I was crying openly now. I put my hands over my ears, to try to block out his voice. But it was no use, his words were already embedded in my brain; I’d listened to this tirade, or variations of it, continuously for four years. Dan didn’t have to say a word. He only had to look at me and the whole lousy record would start up again. And it would go on and on and on...
		“Do you give them discounts? Or refunds? I bet you don’t give value for money.” He mocked my light voice, “Not tonight, Dan, I’ve got a headache, not tonight, Dan, I’m tired, not tonight, Dan...for four sodding years!”
		I bit my lip. I shook my head. I wiped the tears from my face. I wanted to argue, to stand up for myself, but I didn’t know what to say.
		“You’re a failure, Sam. You dropped out of school, have no friends to speak of, you’re a lousy lover and a pathetic private eye.”
		“Go away! Leave me alone!”
		“When are you going to get honest with yourself? You’re a whore, Sam.” Again, he mocked my voice, “Do you want to hire me, you can do anything you like for £25 an hour.”
		“I’m a businesswoman! I run a respectable business!”
		“You’re a slut, Sam, you sell yourself cheap. You need to get out of this game, clean yourself up. Get a proper job, go back to typing. Get yourself off the street and into a nice clean office. And give up on the idea that Prince Charming is out there waiting to find you because no man in his right mind will ever love you. I’m the only man who understands you. I’m the only man for you. No other man would put up with a whore like you.”
		I buried my face in my hands again. My words of defiance had taken the last of my energy. I felt tired, weak, feeble, pathetic...I felt like the woman Dan had described.
		He sat on the arm of my chair and put an arm around my shoulder. “You need me, Sam,” he murmured in a gentle voice, “you can’t live without me. Come here,” he tightened his grip around my shoulder, “don’t cry. Let me make it better.” He kissed my forehead; my forehead was hot; my whole body was burning, as though gripped in fever. He kissed my forehead again. “I love you.”
		“Go away, Dan. Please.”
		“You need someone who can look after you, someone like me.”
		“Go away.”
		He ignored me. He cast his eyes around my living room, then stared at the bedroom. “You owe me, Sam; you owe me for four years of frustration.” He winked at me. Maybe he thought it was a playful wink, but it came across as a leer. “Time to start making the repayments.” His hand wandered over my thigh, under my dress. “Me and you, in your bedroom now, what do you say.”
		“Get away from me!” I pushed him. Finding an ounce of energy from somewhere, I pushed him and he fell away from me, landing on my carpet, on his backside. 
		The anger on his face and the ire in his eyes was frightening. He curled his fists into tight balls and eased himself to his feet. 
		“Don’t make me hit you, Sam. It’s all your fault, I don’t want to hurt you, but you bring it on yourself.”
		He swung a right hook, but I managed to duck under it. I looked frantically around my living room, searching for my shoulder bag. 
		“Come here,” he demanded, “come and get what you deserve.”
		“No!” I pushed him away and dived on to my shoulder bag. I fumbled inside the bag and came out with my gun.
		Dan took a step away from me. His face was frozen in time, a mixture of rage and disbelief. He held his right hand out, palm raised, as though to shield himself from the impending bullet. 
		“What are you playing at, Sam?”
		“Get out!” Although I was churning inside and my mind was whirring, my hands remained surprisingly steady as they gripped the walnut stock of my Smith and Wesson .32.
		“You really have flipped this time.”
		“Get out!” The tears were streaming down my face as my hands gripped the gun and my index finger embraced the cold steel of the trigger.
		“You should be in a padded cell.”
		“Get out!”
		“I’ll go and get help.” He took another step back, his hand reaching, blindly, for the door. “You’re sick, Sam. You’re having another breakdown. You need help. I’ll go and get help. Put the gun down. I’ll get someone to help you.”
		“Get out!” I started to squeeze the trigger.
		“I love you, Sam.”
		“Get out!”
		Dan jerked the door open and ran down the corridor. I could hear his footsteps echoing on the stairs as he ran into the street. 
		With a heavy sigh, I closed the door. I locked it, securing all three deadlocks. Then I slumped to the floor with my back to the door. I dropped my gun on to the carpet and, crying uncontrollably, placed my head in my hands.
Chapter Twenty-Four
I was sitting on my bed in my torn dress in the darkness. I must have dozed because in my waking moments I could recall vivid nightmares, centred on my mother and Dan. It was as though the past five years hadn’t happened and I was living with Dan again. The fragile confidence, painstakingly built up over those five years, had gone and the dark thought reasserted itself – all men are monsters and they’re only out to hurt me. I sat, staring at my bedroom walls, watching the first light of dawn.
		Normally, after an altercation with Dan, I’d bounce back within an hour or so. But this time I’d fallen through an emotional trapdoor and was free-falling into the abyss. Pull yourself together. Pull what together, how? Dan’s voice was like a record whirling round and round inside my head, a record you didn’t like, but one you couldn’t get out of your head. For hour after hour, his voice mocked me, criticised me, threatened me...
		At the first light of dawn, I undressed and wandered into the bathroom. I ran a bath, my default reaction, to try to wash away the memory of Dan. I soaked in the bath, trying to wash the hurt away. I stayed in the bath until the water became cold and I could no longer be bothered to reach for the hot water tap.  
		In a daze, I dried myself and pulled on a fleecy dressing gown. I returned to my bed and gazed at the ceiling. 
		Then the phone rang. It must have been mid-morning, but I had no sense of the time. The phone rang again; I ignored it. A few minutes later, my mobile phone rang. I ignored it. In fact, I put my hands over my ears to block out the sound.
		Ten minutes later, the phone rang again. This time I got up and pulled the wire out of the wall. Then my mobile phone rang and I switched it off. I felt very tired, emotional, totally drained. At times, I’d cry, though I couldn’t quite understand the reason for my tears.
		I was still crying when someone rang my doorbell. I pulled a pillow over my head and yelled, “Go away!” Irritatingly, the doorbell rang again, a shrill, insistent, annoying sound. I threw my pillow at my bedroom door and screamed, “Go away!”
		Then a voice called out, “Sam, it’s me, Alan.”
		I rolled on to my left side and mumbled, “Go away.”
		“Sam, are you okay.”
		Get up, open the door, get rid of him; he’s a man just like Dan; he won’t give you any peace.
		I adjusted the tie on my dressing gown and stumbled to the front door. It took more effort than usual, but I managed to unlock the deadlocks. Then I opened the door a fraction of an inch. 
 		“Sam, what’s happened?” Alan’s voice was soft, tinged with concern while his forehead was etched with disquiet. “Are you okay? I’ve been phoning, your home, mobile, office...no answer...I was worried.”
		Across the hallway, I could see old Mrs Baxter eyeing us with suspicion. Maybe she’d heard the row between Dan and me. I didn’t want a scene, so I opened the door for Alan. “You’d better come in.” I closed the door and invited him into my living room.
		Alan sat in my armchair, while I perched on the sofa. I looked dreadful. My hair was a mess and my face was red from all my tears. But I felt no sense of embarrassment; I’d moved beyond such emotion. I stared into my lap, my fingers twirling my dressing gown tie.
		Alan leaned towards me. Unusually for him, he was agitated. He loosened his tie, undid the top button on his shirt then asked, “What happened after I left you last night?”
		“Dan happened.” I gave details of our altercation, the best I could.
		Alan removed his tie, rolled it and placed it in his pocket. He stood. He was angry, I could sense it, I could sense his emotion without seeing his face, and his anger scared me. He was angry with Dan, but I was worried that he was also angry with me. I couldn’t cope with that. In all honesty, I was struggling to cope with his presence in the room.
		“I’ll have words with him. I’ll sort him out.”
		“No,” I pleaded, “don’t get involved. It will only make things worse.”
		Alan sighed, taking a long, steady breath. He looked at me with sadness in his eyes then shook his head. “Have you eaten?”
		I shook my head. “Not hungry.”
		“Let me make you lunch.”
		“No.” I stared at my carpet, at a stubborn stain that refused to budge. “It’s not a good time. I’m having a bad day. Please leave.”
		“I can’t leave you like this. Let me help.”
		He squatted at my side, just as Dan had done the previous evening. The memory was too much and something deep within me snapped. I totally lost it and went into a rage. 
		“You’re so perfect aren’t you! You’re so calm. You’re so in control. All you want to do is help people and make them feel better, well you’re not helping me by being here, so go away. In fact, you’re making me feel sick.”
		“This is not you talking, Sam, this is the poison he’s put into you.” Alan’s voice was gentle, soothing, but I heard nothing but aggression and threats. 
		I shot him an angry glance. “It’s not me talking? Well watch these lips, if you’re so totally wonderful and want to help people all the time why didn’t you help your wife and save her instead of saving your own skin!”
		His eyes widened in shock. His jaw dropped. He looked upset, deeply wounded. I replayed my words over in my mind and wondered where they had come from. How could I say such a wicked thing? Because I was frightened, frightened that if I reached out to him and became dependant on him he’d hurt me, just like Dan. And I couldn’t face hurt anymore. I couldn’t face men anymore. 
		Alan stood. He walked, with dignity, out of my living room. As his footsteps clipped the stairs I could hear the little devil in my mind laughing at me, mocking me in Dan’s voice, while the little angel was shouting, run after him, you idiot, apologise. It took some effort, but I dragged myself to my feet and I did run out into the street, after him. My neighbours were staring at me and I felt what I was, a total fool.
		When I reached him, Alan was behind the wheel of his vintage Jaguar XJ6. I placed my head against the glass of his driver’s window and beseeched, “I’m sorry, Alan, I’m sorry, please forgive me, I didn’t mean it. Please...”
		But he drove off and left me standing in the rain. 
		On the way back to my flat, I thumped my head against my Mini in frustration. I kicked a tyre and yelled at a neighbour, “What are you looking at?” Then I slammed my front door, slumped to the floor and buried my head in my hands again.
Chapter Twenty-Five
I was sitting in my office. It was a wet, dark, depressing afternoon. Evening had come early. I was dressed and my car was parked outside, but I had no recollection of driving to my office, no memory of the past few hours at all.
		My head ached and I had an intense pain behind my eyes. I thought about Dan and his description of me. Of course, he was right. The idea of forming a relationship of any kind with Alan was fantasy. Alan was a good-looking man, successful in his career; he could have the pick of any woman in the world, so he sure as hell wouldn’t pick someone as screwed up as me. 
		Maybe Dan was my only hope. Maybe we could start again, forget the past, build a new future together. And how long would that last? A week? A day? An hour?
		I took the whisky bottle and a glass from my desk drawer and poured myself two fingers. It’s early in the day, but what the heck. Sip it, I thought, but instead I gulped it. All gone. Now what? Another two fingers. No. I still had some willpower. I had no wish to turn into my mother. But the bottle was tormenting me. I got up and poured the whisky down the sink.
		Then Marlowe jumped in through my partially open window. He sat on my lap and I stroked him. He brushed his head up against my body and purred.
		I thought about Alan. Did I really say that to him, did I really say that about his wife? I did. Why did I say it? Because I was scared. Witless. I was frightened of my feelings for him. I was attracted to him and he seemed to be attracted to me. I realised that there was a possibility that we could become lovers. And then what? He’d hurt me, like everyone else I’d offered my love to. Maybe physically, maybe emotionally, maybe both. The solution – make him hate me, say something that would make him angry, make him go away. Problem solved. No love, no hurt. Trouble was it still hurt even without him. In fact, it hurt even more and I realised that I didn’t really want him to go away. 
		“I like him, for God’s sake!” I screamed in frustration. My yell startled Marlowe and he jumped out of the window. I sighed. Even the cat hates me now.
		I picked up my gun. Maybe the gun offered a solution. It would be so simple to place the gun to my head and pull the trigger. Who would miss me? Marlowe, maybe. But he was a survivor; he’d find someone else to open a tin can for him. Sweets? He was sweet, and maybe he did care, but he was a gnarled old cop, he saw sad events every day, he was immune to them, he’d soon get over it. I looked at the gun. I placed the barrel to my temple. Bang. No more hurt, no more pain. I closed my eyes. No more hurt, no more pain. Squeeze the trigger. No more hurt, no more pain. 
		Then I heard footsteps on my office stairs. I levelled the gun, pointing it towards the door. A shape appeared in the frosted glass of my office door, a male shape. I placed my elbows on my desk and steadied my hands. The door creaked open. I wrapped my index finger around the trigger. I adjusted the tension on the trigger. Then I sighed with relief as Alan stepped into my office.
		He stared at the gun, raised an eyebrow and gave me a twisted grin. “Do you want to shoot me?”
		I shook my head, vehemently. I sniffed back a tear then offered the gun to him. “Maybe you should shoot me.” 
		Alan took the gun from my malleable fingers. He placed it on my desk, the business end pointing towards the wall. Then he waved his hand over my client’s chair.
		“May I sit down?”
		I flicked my index fingers across my cheeks, took a deep breath and composed myself. “Do you want to hire me?”
		He smiled. His smile was warm and genuine, a mirror of the man. “If I had a problem of that sort, I would.”
		“Even after what I said to you?”
		He nodded, decisively. “There were extenuating circumstances. What you said hurt me, but I should have counted to ten and realised why you used those words. He provoked you; he pushed you into a dark place and offered himself as the only solution. I see it professionally time and time again. But this is personal, and I lost my sense of judgement, my sense of perspective. I’m sorry I stormed out on you. Please forgive me.”
		I gasped, taken aback by his words, his compassion. I shook my head as I wrestled with my feelings, as I struggled to keep my emotions under control.
		“Me, forgive you?” I stared down to my shoes. “I should be asking for your forgiveness. What I said was cruel and horrible. I feel so ashamed.”
		Alan reached across my desk. His hand covered my hand and I opened my fingers. Our fingers entwined and I looked up, trying to meet his gaze.
		“Enough, Sam.” He gave my fingers a gentle squeeze. “No more punishing yourself, okay.”
		I nodded. “Okay.” I tried to smile. It was a pathetic effort. “You’ve seen me at my worst.”
		His smile was broad, optimistic. “So things can only get better.”
		I held his hand with all the strength I possessed, with a level of intensity I wouldn’t have believed possible, as though terrified to let go. “I was so scared, so frightened. I thought, make him hate me and the hurt will go away.”
		“And has it?”
		“When you walked out of my door the hurt intensified.”
		“And now?”
		I shook my head, as though to clear my confusion. I placed my right hand to my forehead and rubbed my furrowed brow. “I’m very tired. I’m very confused.”
		Alan nodded. He squeezed my hand. “You need plenty of rest.”
		Then, from the back of my mind, a thought leapt forward. I had work to do, a murder to solve. I had no time for moping around my office, no time for wallowing in my own emotions. I had to get out there; I had my job to do.
		“I’ve got to get back to the castle, to Milton, Derwena...”
		Alan shook his head, the stern look on his face forsaking all argument. “Not today.”
		Of course, he was right. I was in no state to do my job properly. I hated myself for admitting that fact, but it was the truth. I would do more damage than good in my present condition. I had to gather my thoughts together and sort myself out.
		“Go home,” Alan advised, “switch off your phones, lock your door. I have a friend who works in the security business. I’ll ask him to make some arrangements. He’ll get his people to camp outside your door, discretely. He’ll make sure that no one bothers you.” Alan squeezed my hand. “Do that for me, okay?”
		I nodded. “Okay.”
		“You’re in no state to drive. I’ll drive you home.” 
		“What about your car?”
		“I’ll get a taxi and come back and pick it up.”
		I reached into my shoulder bag and handed over my car keys. As I did so, we stood in the centre of my office. The rain was hammering against my window and the office was in darkness, just as well, I thought, because my sense of self was returning and I felt embarrassed about my appearance, humiliated by the events of the past eighteen hours. 
		“I don’t deserve your kindness,” I mumbled in a small voice.
		Alan reached across. He brushed my tangled hair from my face, then placed the back of his hand lightly against my cheek. He sighed, “And that’s where you go wrong, Sam. You deserve what I have to offer and a lot more.”
		I took hold of his hand and held it against my cheek. It felt warm, comforting and I felt reassured.
		“Go home now,” he instructed. “Rest. Do that for me. Please.”
		“I will.”
		We were standing close, toe-to-toe. He was looking into my eyes and his lips were inching towards my lips. I closed my eyes. He kissed me. I let him. It was the least he deserved.
Chapter Twenty-Six
I slept, from five p.m. through to five p.m. the next day. Twenty-four hours. I needed every minute. I’d be lying if I said that I woke up refreshed, but my head was clearer. I knew what I had to do. I had to break into Mansetree House, gather evidence of whatever was going on there and present it to Sweets. I had to crack this case. I had to regain some self-respect.
		I drove to Mansetree House. The street lights were on, the sky was overcast and dark, but we had no rain. After my experience with Baldy in the woods, I had no wish to return there. So I drove around the perimeter of the building, searching for a weak spot. 
		Sections of the high, red-bricked perimeter wall were covered in razor wire and broken bottles. Clearly, Lady Diamond was keen to keep out ne'er-do-wells like me. However, I did spot a gap in the defences, a section of wall lined with trees.
		I parked my Mini under the trees, on the pavement. Then I climbed on to the roof of my car and hooked an arm over a tree branch. I dangled there for some time, my legs kicking thin air as I tried to generate some momentum, some impetus to enable me to climb the tree. Eventually, I pulled myself up and placed my feet on to one of the branches. I was above the level of the wall now and, after a few scratches and scrapes, I climbed through the tree and over the wall. Then, with arms extended, I dropped on to the soft grass of Mansetree House.
		I was dressed in dark jeans, dark running shoes and a dark, hooded top. I pulled the hood over my head and tucked my hair into my top. My face and hands were visible, but apart from that, I was anonymous. Dark clouds hid the moon and the only illumination came from the distant lights of Mansetree House. Crouching, I made my way through the grounds, pausing to hide behind trees and outbuildings as I gained my bearings. 
		I was within shouting distance of the house and I could see numerous people, mainly men, as they strolled up to the building. All were well dressed and well presented, the crème de la crème of society. It was too dark and I was too far away to recognise individual faces, but I’m pretty sure that some of those men held prominent positions in public life.
		At the rear of the building, I noticed a servants’ entrance. A number of commodities, mostly of the food and drink variety, were delivered to that entrance and after the delivery van had pulled away, the entrance door remained open. 
		From my position, pressed against an outhouse, I kept an eye on that door for half an hour. No one entered or exited, except for a young woman dressed in a maid’s outfit. She was using the door as a bolt-hole to sneak out for a quick cigarette. And, because she was a chain smoker, she was in and out like someone doing the hokey-cokey. That door was my entry to Mansetree House. I had to get rid of the maid, somehow.
		I put my hand to the glass window of the outhouse and peered inside. The outhouse contained a number of discarded items including, for my purposes, an old wooden chair and a length of rope. I put my hand on the handle of the outhouse door. The door opened and I stepped inside.
		From my position inside the outhouse, I kept watch on the servants’ entrance. True to form, the maid appeared, a cigarette between her lips. The tip of the cigarette glowed as she inhaled deeply, then a plume of smoke clouded her face as she exhaled with a sigh. 
		I put two fingers to my lips and whistled softly. It was a trick that I’d learned in junior school, a trick that made me the envy of my classmates, for a time. Perplexed, the maid walked towards the outhouse. I whistled again and she frowned. She had short, blonde hair, I noticed, and a multitude of rings on her fingers, along with a number of piercings in her ears. I whistled for a third time, a wolf whistle this time, and she walked up to the outhouse door and opened it. Her jaw dropped as she saw my smiling face and pointed gun.
		“One false move and I’ll add another set of piercings to your ears.” 
		Maybe it was the gun, or my look, or my tone, or a combination of all three that persuaded the maid to acquiesce. She stepped into the outhouse and, following the direction of my gun, she sat on the old wooden chair.
		“I’m not going to hurt you, but I’m going to tie you; do you understand?”
		She nodded while staring vacantly at the cobwebs that festooned the outhouse. I hoped that she didn’t have a fear of spiders because, clearly, they had made this building their home.
		Setting my gun to one side, I ground her cigarette out under my heel, grabbed her wrists and bound them. Then I tied her securely to the chair. While I was busying myself with my handiwork, I noticed that the maid was smiling, and a horrifying thought went through my mind.
		“Don’t tell me you’re enjoying this?”
		Her smile widened and, suggestively, she licked her lips and parted her legs. Inwardly, I groaned; trust me to select someone who was into lesbian bondage. I shook my head as though to clear it; I certainly know how to pick ‘em.
		I placed a gag around the maid’s mouth, in case she felt the urge to scream, or suck on another cigarette. Then I left the outhouse behind and made my way, stealthily, towards the main building. At some point during the night, I felt sure that someone would free the maid from her bondage. And when she was free how she would laugh and dine out on the story for the rest of her days. Maybe. For now, I had other things to worry about – I had to get into the building, gather evidence and somehow make my escape.
		Cautiously, I poked my nose into the servants’ entrance. I looked around and saw no one. I listened hard and heard no one. The way was clear, so I entered the building.
		I was standing in a store room, piled high with potatoes, carrots, parsnips and many other vegetables, fresh food no doubt for the guests of Mansetree House. 
		I made my way to the inner door of the storeroom and opened it. Immediately, I felt the heat of the house. As I stepped into the hallway, I could hear the distant murmur of numerous voices, all talking at once.
		I skipped up a flight of stairs and wandered along a passageway. Thankfully, no one saw me or even suspected my presence. In one sense, this came as no surprise because all the activity was centred on the main hall and kitchen. All the same, it did come as a relief because my cover story for being in the house – if cornered by a member of staff, I was a maid’s relative with an urgent message for her – was a thin one, to say the least.
		My aim was to get a view of the main hall and I achieved this by squatting behind the elegant screen of the minstrels’ gallery. The wooden screen, with its tracery of dragons spewing forth ubiquitous vines, offered an excellent view of the hall. I peered between the vines, looking down on the gilded barley-sugar columns, the fat cherubs laden with fruit, the walnut panelling, the Regency paintings and the velvet armchairs. I spied a number of distinguished guests – over twenty males and five females, mostly middle-aged, some younger, some older. Lady Diamond was there, wearing enough baubles to cover the national debt, while Baldy was dressed in a tuxedo, frilly shirt and bow tie. Lady Diamond was clearly in her element as she chatted with her guests, while Baldy shuffled from foot to foot, looking uncomfortable and decidedly out of place. Despite her baubles, her mohair trouser suit and her tiara, Lady Diamond still looked ugly; ‘you can’t polish a turd’, as my mother used to say. When sober, my mother had a very colourful turn of phrase. Come to think of it, she had a very colourful turn of phrase when drunk, as well.
		To all intents and purposes, I was witnessing a lavish country house party, one of many, no doubt, occurring at this very moment in time. Smartly dressed waiters and maids served food and drink on silver trays while Drake Jolley, looking very dapper in his tuxedo, played repetitive drum ‘n’ bass. 
		I was getting cramp in my right leg, so I shifted position. I removed my mobile phone from my jeans pocket and took some pictures. As the evening wore on the caterers started to leave and by 11 p.m., the hall was filled with guests only.
		The music stopped and for the best part of half an hour, a nervous, expectant lull fell over the hall. The guests still drank their champagne and chatted quietly but, clearly, they were waiting for something, the main event of the evening.
		Then Drake Jolley pumped up the volume and the thud of drum ‘n’ bass filled the air. Then the door to the main hall opened and a dozen scantily clad ladies sauntered in.  The guests offered the ladies a round of applause and they kept their hands together as the ladies were joined by men and women slapping riding crops across their palms, wearing hip-high leather boots and little else. Then the hall filled with people wearing burlesque masks and fancy costumes, and others dressed in bondage gear – metal-studded leather underwear, dog collars and heavy chains. Using my mobile phone, I took some photographs, though the scene was little more than risqué. 
		Then a mini carousel spun into the room – the main hall was big enough to host a full-sized carousel. On the carousel, I could see juveniles of both sexes along with a group of people who were clearly suffering from physical and psychological disabilities. My stomach did a backward flip as I focused my camera. I felt bile rise in the back of my throat, but I forced myself to concentrate on the scene and click away.
		The guests wandered among the ‘attractions’ and made their selections. Then they ambled towards the private rooms in the house, as couples, in threesomes, foursomes and moresomes. I suppose I could have followed to capture decisive evidence, but my stomach was churning at the thought and, anyway, I’d pushed my luck getting this far.
		I returned my mobile phone to my jeans pocket then scurried away from the minstrels’ gallery. The hallways and passageways were busier now and, in my hooded top and jeans, I was overdressed to blend into the milieu. So, I inched my way along the walls, peeping around every corner, creeping towards the servants’ entrance. 
		Then Baldy blocked my path. He was flexing his right hand, staring at his knuckles and I knew from experience that he’d punched someone. Baldy had emerged from the cellar. He glanced over his shoulder to ensure that he’d closed the trapdoor leading to the cellar, then he wandered towards the main hall. I was curious – who had he assaulted? Who was in the cellar? When the coast was clear, I made my way over to the trapdoor. 
		I entered the cellar via a short flight of stairs. The room was dimly lit with electric light and occasionally I stumbled. I reached out an arm to steady myself, then brushed a spider from my hand as I touched a veil of cobwebs. 
		I turned a corner, then opened my mouth wide in surprise. Dan was tied to a chair. His face was badly beaten, his eyes bruised and half-closed, his lips swollen. I squatted beside him and whispered, “What are you doing here?”
		He turned his head, tried to focus his eyes then gave me a pallid grin. “I gave you the clue, I wanted the story. I knew you wouldn’t come across for me, so I decided to investigate for myself.”
		I ran my hand over his swollen face, caressing it, trying to make sense of what had happened. “Who did this to you?”
		“The lady of the manor and her bruiser friend. She wanted to know where you were, what you knew about this place. I didn’t tell them anything, Sam, honest.”
		I nodded. For once in my life, I believed him. I busied my fingers on the rope, untying his bonds. “We’ve got to get out of here.”
		With the rope falling to the floor, I helped Dan to his feet. He was unsteady at first, but then he nodded, indicating that he was fit enough to walk.
		We made our way to the trapdoor and inched it open. The passageway was quiet, so we sprang from the cellar and ran towards the servants’ entrance. Once again, Baldy blocked my path. He was standing at the entrance, gazing at the outhouse, rubbing his square chin. He sensed that something was amiss and with plodding tread, he made his lugubrious way towards the outhouse. As he entered the outbuilding, I grabbed Dan’s hand and we ran across the lush green lawns, towards the perimeter wall. 
		I reasoned that it would take Baldy a couple of minutes to untie the maid and make sense of her story. That gave us two minutes to make our escape, barely enough time to reach the perimeter wall. 
